Id,GrLivArea,SalePrice
1461,896,53034.869904
1462,1329,60473.742323
1463,1629,64169.37326
1464,1604,64965.975411
1465,1280,61272.120126
1466,1655,65835.046305
1467,1187,58277.117686
1468,1465,62655.134066
1469,1341,61541.323687
1470,882,51505.020197
1471,1337,61477.108779
1472,987,55317.937322
1473,1092,55807.522045
1474,1456,62508.376557
1475,836,53941.780854
1476,2334,81505.358005
1477,1544,65648.887052
1478,1698,69011.065177
1479,1822,70596.123175
1480,2696,89602.372086
1481,2250,78951.356788
1482,1370,62730.401145
1483,1324,60395.007971
1484,1145,58472.317856
1485,1374,62073.662463
1486,1733,68171.033828
1487,2475,83733.16163
1488,1595,66529.759993
1489,1218,59597.059349
1490,1468,62704.129764
1491,1659,66867.026199
1492,1012,54658.735929
1493,1494,63130.367295
1494,2349,81020.752088
1495,2225,78437.194969
1496,1488,63948.33271
1497,1680,67234.526531
1498,1200,59317.732098
1499,1200,59317.732098
1500,1236,59025.941769
1501,1512,63427.150925
1502,1080,57488.712851
1503,1418,63522.290323
1504,1848,71077.459651
1505,1492,64015.128894
1506,1829,68888.552638
1507,2495,81943.008879
1508,1891,70010.472211
1509,1645,65663.728798
1510,1232,57876.300393
1511,1209,57531.23935
1512,1510,62214.408775
1513,1775,67926.055715
1514,1728,65842.502338
1515,2461,79665.927654
1516,1556,64158.509011
1517,1128,57388.067252
1518,1604,63753.632753
1519,1480,63814.949363
1520,1143,56552.443729
1521,1206,57486.383321
1522,1580,64560.979847
1523,1337,57952.206203
1524,1064,55402.726123
1525,972,54093.241352
1526,988,54318.733705
1527,985,52898.640679
1528,1224,58841.671333
1529,1175,57024.913948
1530,1395,61522.706617
1531,1844,66091.27763
1532,936,53589.30019
1533,1347,59632.899109
1534,1251,59257.091527
1535,1633,64236.14287
1536,1245,58072.24958
1537,832,45144.553171
1538,1566,66027.431937
1539,2268,79323.638956
1540,2256,75530.98631
1541,1470,62736.814846
1542,1612,63886.375824
1543,2068,74399.839638
1544,765,49966.461939
1545,1132,57447.910921
1546,1196,58413.941022
1547,1453,61299.206802
1548,1416,61860.268759
1549,1040,55058.095941
1550,1536,62636.394968
1551,1068,56497.8567
1552,1962,68144.009437
1553,1560,64225.412824
1554,1324,60395.007971
